id,name,birth_year,death_year,nationality,gender,photo_count,bio_url,source_ids,notes
pher-wynn-bullock,Wynn Bullock,1902,1975,American,,2,https://ccp.arizona.edu/archives/collections/wynn-bullock-archive,src-moma-exh-0569-master-checklist;src-nyt-1975-bullock-obit;src-ccp-bullock-archive,"Appears at plates #2 and #6 of the Prologue in the MoMA Master Checklist. Nationality 'American' per checklist. The prints are widely identified in secondary sources as 'Let There Be Light' (1954) and 'Child in Forest' (1951), but the checklist itself does not title or date them (see notes on photo-0002 and photo-0005)."
pher-nat-farbman,Nat Farbman,,,American,,1,,src-moma-exh-0569-master-checklist,"Plate #4 (Prologue, Belgian Congo). Staff photographer for LIFE. Checklist nationality: American. Birth/death years not sourced to a Tier-1/2 reference at the time of this seed batch — left blank pending a verified obituary or LIFE-archive reference."
pher-harry-callahan,Harry Callahan,1912,1999,American,,1,,src-moma-exh-0569-master-checklist;src-nyt-1999-callahan-obit;src-moma-collection-artists-index,"Plate #9 (Prologue). Nationality 'American' per checklist. Born Detroit, died Atlanta. Taught at the Institute of Design (Chicago, 1946–61) and RISD (1961–77); MoMA holdings substantial."
pher-pat-english,Pat English,,,American,,1,,src-moma-exh-0569-master-checklist,"Plate #10 (Prologue, England). LIFE magazine. Checklist nationality: American. A woman photographer by most contemporary LIFE attributions, but this is not re-verified in a Tier-1/2 reference in this seed entry — gender left blank per `plan.md §18` question 16. Birth/death years not sourced."
pher-eugene-harris,Eugene Harris,,,American,,1,,src-moma-exh-0569-master-checklist,"Plate #11A (Prologue, Peru — the Peruvian flute-player image used three times in the exhibition). POPULAR PHOTOGRAPHY magazine. Checklist nationality: American. Birth/death years not sourced to a Tier-1/2 reference in this seed entry."
pher-dmitri-kessel,Dmitri Kessel,1902,1995,American,,1,,src-moma-exh-0569-master-checklist;src-nyt-1995-kessel-obit,"Plate #12 (Lovers, China). LIFE magazine. Checklist nationality 'American'. Born near Kyiv in the Russian Empire (present-day Ukraine); emigrated to the US in 1923 and naturalized. Scholarly sources variously describe him as 'Ukrainian-American' or 'American, born Ukraine'; checklist form preserved."
pher-ralph-morse,Ralph Morse,1917,2014,American,,1,,src-moma-exh-0569-master-checklist;src-nyt-2014-morse-obit,"Plate #13 (Lovers, England). LIFE magazine. Checklist nationality: American. Known for WWII combat, the Mercury Seven astronaut coverage, and early scientific-reportage photography."
pher-robert-doisneau,Robert Doisneau,1912,1994,French,,3,https://www.robertdoisneau.com/en/,src-moma-exh-0569-master-checklist;src-lemonde-1994-doisneau-obit,"Three plates in Section 2 Lovers (#14, #16, #20). Credited in the checklist via Rapho Guillumette agency. Checklist nationality: French. Born Gentilly, died Montrouge. The famously titled 'Le Baiser de l'Hôtel de Ville' (1950) is not confirmed as any of these three plates at the plate level — see notes on photo-0011."
pher-laurence-le-guay,Laurence Le Guay,1917,1990,Australian,,1,,src-moma-exh-0569-master-checklist;src-leguay-1990-obit,"Plate #15 (Lovers, New Guinea). Checklist prints the surname as 'LeGuay' (one word); Australian publications print it 'Le Guay' (two words). We use 'Laurence Le Guay' as the canonical name with 'LeGuay' as a spelling variant. Checklist nationality: Australian. Birth year recorded as 1917 per the SMH obituary (src-leguay-1990-obit); Wikipedia lists 1916 but without a citation this repo can verify — flagged for reconciliation against the primary SMH obit or an AGNSW/State Library of NSW archival reference when access becomes available."
pher-lou-bernstein,Lou Bernstein,1911,2005,American,,1,,src-moma-exh-0569-master-checklist;src-bernstein-obit-2005,"Plate #17 (Lovers, USA). Brooklyn street and Coney Island photographer; Photo-League-adjacent. Checklist nationality: American. Dates per Tier-3 obituary reference — see source file's verification flag."
pher-roy-decarava,Roy DeCarava,1919,2009,American,,1,,src-moma-exh-0569-master-checklist;src-nyt-2009-decarava-obit,"Plate #18 (Lovers, USA). Checklist prints 'Roy De Carava' (two words); canonical form is 'DeCarava' (one word) per the photographer's own estate and his 1996 MoMA retrospective catalog. We use 'Roy DeCarava'. First African-American photographer to receive a Guggenheim Fellowship (1952); 1955 book *The Sweet Flypaper of Life* with Langston Hughes. Checklist nationality: American."
pher-gotthard-schuh,Gotthard Schuh,1897,1969,Swiss,,1,,src-moma-exh-0569-master-checklist;src-schuh-1967-retrospective,"Plate #19 (Lovers, Italy). Checklist nationality: Swiss. Born Berlin-Schöneberg (German-born) but raised in Switzerland and a lifelong Swiss citizen — checklist form preserved. Picture editor at Zürcher Illustrierte in the 1930s; Bali/Java reportage (1938–39). Fotostiftung Schweiz, Winterthur, holds the estate archive."
pher-david-linton,David Linton,,,American,,1,,src-moma-exh-0569-master-checklist,"Plate #21 (Lovers, USA). Checklist nationality: American. Biographical dates not sourced to a Tier-1/2 reference in this seed entry. Name disambiguation flag: at least one other mid-century photographer / illustrator goes by the name David Linton; do not assign dates without a confirmed single-person identification."
pher-wayne-miller,Wayne Miller,1918,2013,American,,6,https://www.magnumphotos.com/photographer/wayne-miller/,src-moma-exh-0569-master-checklist;src-nyt-2013-wayne-miller-obit;src-magnum-photographer-bios,"Six plates in the first 47 checklist numbers (#22, #29, #42, #43, #44, #47). Steichen's curatorial assistant on *The Family of Man*; later president of Magnum Photos (1962–66). Born Chicago, died Orinda, CA. Checklist nationality: American."
pher-louis-faurer,Louis Faurer,1916,2001,American,,2,,src-moma-exh-0569-master-checklist;src-nyt-2001-faurer-obit,"Two plates in Lovers (#23, #25). Born Philadelphia, died New York City. Checklist nationality: American. New York School photographer; commercial / fashion work for Junior Bazaar, Harper's Bazaar, Vogue."
pher-ernst-haas,Ernst Haas,1921,1986,Austrian,,1,https://www.magnumphotos.com/photographer/ernst-haas/,src-moma-exh-0569-master-checklist;src-nyt-1986-haas-obit;src-magnum-photographer-bios,"Plate #24 (Lovers, scene in USA; photographer nationality Austrian per checklist). Magnum member from 1949; pioneer of color reportage. Born Vienna, died New York City."
pher-robert-capa,Robert Capa,1913,1954,American,,1,https://www.icp.org/browse/archive/constituents/robert-capa,src-moma-exh-0569-master-checklist;src-nyt-1954-capa-obit;src-icp-capa-archive;src-magnum-photographer-bios,"Plate #26 (Marriage, Czechoslovakia). Checklist nationality: 'American' (per US naturalization); scholarly convention used by ICP, Magnum, and the Richard Whelan biography is 'Hungarian-American' — born Endre Ernő Friedmann in Budapest, 22 Oct 1913; killed by a land mine on 25 May 1954 near Thai-Binh, Indochina, on *LIFE* assignment. Magnum Photos co-founder (1947)."
pher-frank-horvat,Frank Horvat,1928,2020,Italian,,1,,src-moma-exh-0569-master-checklist;src-nyt-2020-horvat-obit,"Plate #27 (Marriage, India). Checklist nationality: 'Italian' (per Horvat's 1928 birthplace in Abbazia, then within the Kingdom of Italy — today Opatija, Croatia). Scholarly sources describe him variously as Italian, Croatian (per post-1947 sovereignty), or French (per long residence). Black Star agency. Died Boulogne-Billancourt, France."
pher-hans-malmberg,Hans Malmberg,1927,1977,Swedish,,1,,src-moma-exh-0569-master-checklist;src-moderna-museet-malmberg,"Plate #28 (Marriage, Sweden). Checklist nationality: Swedish. News photographer for *Se* and *Vecko-Journalen* in 1950s–60s Stockholm. Precise day/month dates not verified in this seed entry — Tier-1 Swedish archival sources preferred for future updates."
pher-werner-bischof,Werner Bischof,1916,1954,Swiss,,1,https://www.magnumphotos.com/photographer/werner-bischof/,src-moma-exh-0569-master-checklist;src-nyt-1954-bischof-obit;src-magnum-photographer-bios,"Plate #30 (Marriage, Japan). Checklist nationality: Swiss. Born Zurich, 26 Apr 1916; died 16 May 1954 in the Peruvian Andes on *LIFE* assignment — nine days before his Magnum co-member Robert Capa. His plate was contributed to *The Family of Man* posthumously."
